CreditStatus,Age,Typeofapartment,DurationofCredit (month)
0,41,2,12
0,33,2,18
0,26,2,21
1,48,2,24
1,25,2,24
1,42,2,4
1,25,2,18
0,40,2,24
0,34,3,48
0,44,3,48
1,42,2,4
1,24,2,12
1,74,2,5
0,35,2,12
1,65,2,21
1,32,2,24
0,25,1,15
1,33,2,6
0,51,3,18
0,36,2,18
0,24,1,24
0,42,3,48
1,29,2,28
1,30,2,18
1,26,2,18
1,22,2,15
1,30,2,18
1,23,1,15
1,43,2,24
0,37,2,12
0,37,2,15
1,43,2,6
1,49,2,6
0,41,2,12
1,49,2,12
1,50,2,12
1,27,2,18
0,34,2,9
1,31,2,12
1,21,1,18
1,32,1,24
1,30,2,12
0,23,2,24
0,38,3,18
1,49,2,12
1,20,2,11
1,35,1,6
1,34,2,12
1,29,2,12
0,27,2,24
1,57,2,11
1,40,2,6
1,39,2,12
1,23,1,6
1,35,2,12
0,22,1,18
0,29,1,12
0,32,2,24
1,44,2,15
1,23,2,12
0,53,3,48
0,37,3,36
1,27,2,24
0,60,3,60
0,44,2,18
0,23,2,27
0,53,2,30
1,29,1,42
1,34,2,21
1,22,1,12
1,41,2,42
1,36,3,6
0,25,1,12
1,34,2,12
0,48,2,12
1,23,1,18
0,22,2,9
0,39,2,24
1,63,3,10
0,27,1,12
1,24,2,48
0,50,3,36
0,23,2,33
1,36,2,15
0,31,2,48
1,55,3,42
0,24,2,12
0,30,2,24
0,28,2,9
1,32,2,18
0,26,2,42
1,25,2,9
1,50,2,12
1,34,2,12
1,40,1,15
1,25,2,9
1,47,2,8
0,28,2,36
1,30,2,21
1,43,2,12
0,24,2,18
1,23,2,15
0,49,2,30
1,28,2,18
0,25,2,24
0,34,2,36
0,40,2,36
1,46,2,18
0,50,3,48
0,35,3,12
0,25,2,18
1,27,2,15
1,66,3,12
0,46,1,12
0,36,2,24
1,56,2,6
1,39,2,18
1,38,2,12
0,33,2,24
1,29,2,24
1,47,2,12
0,32,2,48
1,27,2,15
1,31,2,10
1,30,1,6
0,25,2,12
0,28,2,12
1,32,2,27
0,63,2,60
1,41,2,24
0,26,2,36
0,34,3,24
0,24,1,24
0,36,1,60
1,26,2,18
0,27,2,24
0,30,2,42
0,23,2,12
1,24,2,21
0,25,2,12
1,28,2,12
0,38,2,24
1,36,2,24
1,21,1,6
0,39,2,24
1,51,2,11
1,37,1,6
1,34,1,12
1,52,2,6
0,25,1,18
1,61,2,12
0,43,1,16
1,64,2,9
1,29,2,12
0,23,2,18
0,25,2,36
0,26,2,36
1,28,1,21
0,27,2,18
1,39,2,11
1,32,3,24
0,24,2,30
1,26,2,12
0,45,2,14
0,24,2,45
0,28,1,36
1,48,1,18
0,23,1,36
1,41,2,48
0,21,1,12
1,35,1,9
1,48,2,27
0,24,2,36
0,42,2,36
1,35,2,12
0,33,2,18
1,47,2,48
0,38,3,24
0,36,2,18
1,23,1,6
1,23,1,9
0,26,1,15
0,25,1,24
1,35,2,15
0,36,2,12
1,60,2,20
0,23,2,6
1,33,2,12
0,34,2,9
1,75,3,24
0,39,3,48
0,41,2,21
1,26,2,12
0,28,2,48
1,33,2,24
1,28,1,18
1,26,1,12
1,36,1,11
1,24,2,6
1,23,2,36
1,28,2,6
1,21,2,12
1,43,2,27
1,41,2,30
0,22,2,18
0,22,2,9
0,29,2,24
1,31,2,36
1,30,3,36
1,32,3,18
1,22,2,15
0,33,2,12
1,31,2,48
1,22,1,12
1,33,2,42
1,35,2,9
0,26,1,30
1,30,2,18
0,24,2,48
1,52,2,9
0,32,2,6
1,49,2,12
0,40,2,18
1,20,1,15
1,43,2,36
1,57,1,30
1,40,2,30
1,63,2,24
1,54,3,24
1,48,2,48
1,61,3,18
0,39,3,15
1,45,3,42
1,20,1,12
1,36,2,12
0,33,1,20
1,26,1,15
1,22,2,30
0,22,2,24
1,28,2,6
0,37,2,12
0,35,2,24
0,20,2,24
1,26,2,21
0,24,1,48
1,33,2,12
0,23,1,36
1,60,2,24
1,24,2,20
0,39,3,15
0,31,1,24
1,61,2,12
0,47,2,24
1,44,2,12
1,42,1,24
0,52,2,12
1,49,2,10
0,24,1,18
1,31,2,36
0,29,1,36
1,45,2,10
1,39,2,20
0,37,1,48
1,51,3,8
1,24,2,21
1,35,2,21
0,29,2,9
1,39,2,8
1,45,2,6
1,37,3,12
1,27,2,21
0,21,1,30
1,28,2,24
0,23,3,45
0,44,2,24
0,34,2,30
0,30,2,9
1,63,2,30
0,45,2,14
1,54,1,15
1,37,2,36
1,24,2,15
0,21,1,45
0,28,1,15
1,40,2,11
1,32,2,36
0,33,2,18
1,37,2,48
1,33,2,9
1,27,2,18
1,38,2,36
1,51,2,6
1,34,2,21
0,52,2,12
0,27,2,36
1,27,2,45
0,21,1,24
1,29,2,12
1,47,2,18
0,32,2,24
1,52,2,6
1,31,2,24
1,31,2,10
1,31,1,10
1,27,2,27
1,38,2,24
1,45,2,39
1,60,3,24
1,27,2,18
0,25,2,39
1,26,2,24
1,32,3,36
0,36,2,27
0,35,2,24
1,29,2,18
0,27,2,40
1,37,2,4
0,30,2,48
0,48,2,24
0,57,3,36
1,23,2,10
0,25,2,21
1,42,3,36
0,34,2,42
1,41,2,6
1,38,3,30
1,41,2,18
0,23,1,24
1,35,2,12
0,29,1,36
1,40,2,11
1,43,2,24
1,29,2,4
0,46,2,12
1,38,2,12
0,24,1,15
1,45,2,12
0,27,2,24
0,35,2,12
1,22,2,6
0,32,1,24
1,36,2,21
1,45,2,18
0,43,2,18
0,33,2,12
1,29,2,24
1,62,2,6
1,29,2,6
1,25,2,9
1,20,1,12
1,36,1,24
1,27,2,24
0,36,2,18
1,35,2,18
1,25,2,30
0,25,2,24
1,28,2,24
0,29,1,12
0,29,1,24
1,34,2,24
0,33,1,48
1,40,2,18
0,29,2,36
1,27,2,27
1,25,2,9
1,34,2,18
1,24,1,30
1,44,3,24
1,54,1,36
0,42,2,12
1,36,1,9
0,33,1,36
0,32,2,6
0,31,2,30
0,28,2,30
1,31,2,24
1,26,2,12
1,36,3,6
0,44,3,24
1,63,2,15
1,34,2,24
1,26,2,27
0,22,1,24
1,25,1,18
1,28,2,24
0,26,2,12
0,23,2,18
1,23,1,24
1,28,3,15
0,25,2,36
0,43,2,24
0,23,2,6
1,20,1,24
1,66,2,9
1,34,2,6
0,28,2,18
0,30,2,30
1,44,2,6
1,24,3,24
1,28,2,24
1,33,2,9
1,35,2,12
0,58,3,48
1,24,2,20
0,29,2,24
0,28,2,12
1,23,1,15
1,31,2,15
1,26,1,9
1,29,2,6
0,53,3,12
0,59,1,48
0,32,2,18
1,43,2,12
1,22,1,18
1,56,2,12
0,57,2,12
0,31,2,18
1,38,2,12
0,42,3,60
1,31,2,24
1,33,2,24
1,35,2,7
1,24,2,6
0,33,2,12
0,35,2,24
1,36,2,18
1,33,2,24
0,25,2,15
1,26,1,21
1,36,2,30
1,35,1,10
1,21,1,6
0,24,2,72
0,22,2,12
1,65,2,12
1,23,2,12
0,30,2,36
1,29,2,12
0,41,2,21
0,34,2,18
0,43,1,12
0,66,2,30
0,30,2,18
1,36,2,24
0,45,2,24
0,37,2,24
0,26,1,18
0,35,3,6
1,46,2,24
1,22,2,24
1,41,1,12
1,26,2,6
0,46,3,48
1,25,2,15
1,21,2,24
1,32,2,48
0,40,2,15
1,47,2,21
0,48,3,10
0,29,2,9
1,39,1,12
1,23,2,12
1,34,3,24
1,34,2,30
1,38,2,15
0,32,3,18
0,38,2,48
1,54,2,24
0,31,1,36
1,26,2,24
0,23,1,24
1,55,2,12
1,37,2,24
1,24,2,9
1,37,1,12
0,28,2,30
0,28,2,36
1,24,1,24
1,29,2,36
1,26,2,24
1,34,3,60
1,31,2,20
1,37,2,9
1,55,3,12
1,46,2,15
1,46,2,15
0,23,3,45
0,34,2,24
0,24,1,48
1,35,2,18
1,23,1,12
1,36,3,48
1,20,1,12
1,58,2,30
0,28,1,24
0,54,2,48
0,30,2,36
1,47,2,30
1,45,2,12
1,36,2,24
1,35,2,15
0,54,2,48
1,46,1,7
0,65,3,18
1,26,2,30
0,49,2,30
1,31,2,12
0,28,2,18
1,45,2,6
1,23,2,10
0,47,3,36
1,51,2,12
1,70,3,10
1,48,3,24
0,61,2,15
0,34,2,48
1,37,2,6
1,44,1,12
0,33,1,18
1,27,2,9
0,31,2,30
1,34,2,36
0,20,1,24
1,38,2,18
1,26,2,30
0,21,1,27
0,27,1,36
1,26,2,8
0,42,2,36
0,31,2,18
1,35,2,9
0,47,2,18
1,35,3,36
1,40,1,18
0,25,2,48
1,44,2,20
1,25,2,24
1,40,2,22
0,22,1,9
1,30,2,18
1,37,2,18
0,37,3,36
1,30,2,48
1,41,2,6
0,54,2,24
1,37,2,9
1,47,3,24
0,33,1,21
1,35,2,24
1,24,2,9
0,26,2,48
1,30,3,24
1,23,2,12
0,20,1,18
1,28,2,24
1,28,2,13
1,39,2,6
0,68,2,6
1,30,2,30
0,26,2,12
0,22,2,48
1,47,2,15
0,27,2,10
1,45,2,12
1,34,2,15
1,29,1,24
1,32,2,10
0,30,2,12
0,29,2,15
1,40,2,24
1,26,2,6
1,40,1,28
1,32,2,24
1,36,3,18
1,25,2,24
1,48,2,9
0,50,2,27
0,30,3,21
0,34,2,15
1,51,3,8
0,29,3,12
1,26,2,12
0,22,2,18
1,32,2,12
1,28,2,30
0,61,2,15
0,41,2,36
1,25,2,30
0,74,3,9
1,30,2,27
1,27,2,12
1,46,1,15
0,53,2,12
1,30,2,12
0,26,2,18
1,35,2,24
0,33,2,18
1,33,2,18
